Depth,Qc,Fs,u,andrus_2007_holocene Vs,andrus_2007_pleistocene Vs,andrus_2007_tertiary_age_cooper_marl Vs,robertson_2009 Vs,hegazy_2006 Vs,mcgann_2015 Vs,mcgann_2018 Vs,Ic
1.01,1.916,0.0138,0.0135,99.66782968519797,121.33474918198016,233.60378282405168,103.36089708318387,93.21150393665836,68.12304966276174,154.4994973918884,2.238394674867162
1.02,1.874,0.0174,0.0127,101.48238843053457,123.54377721978122,231.85553009519924,104.73498562560596,100.51190480653075,69.4149601749445,159.59728391024856,2.3021089629956335
1.03,1.805,0.0191,0.0121,101.85091028047735,123.99241251536374,228.77618181303015,105.78090614312758,104.78103233948809,69.7661983981427,161.89738810608313,2.3460384953631976
1.04,1.742,0.0239,0.0115,103.47555002468536,125.97023481266045,225.90661283472235,109.06601893807571,115.68013506738694,70.90405134831657,167.04930521996772,2.4209564580230096
1.05,1.631,0.0259,0.0114,103.22222638553981,125.66184081717891,220.511000095226,109.7100074570358,120.62089102709386,70.89338263725314,169.1304392253297,2.4809878912796033
1.06,1.6,0.0269,0.0117,103.36692452668441,125.83799507596363,219.111372149132,110.24702752104112,123.0166290584586,71.10752625065956,170.34932757088026,2.5022427732559636
1.07,1.568,0.0284,0.0123,103.64583544108989,126.17753879784856,217.63794383037822,111.07340308158543,126.4285285951899,71.40716117398772,171.93757461451784,2.5283564593426164
1.08,1.563,0.0263,0.0122,102.98421241111666,125.3720846744029,217.57220797819338,109.79725530857381,122.29130077594009,71.1043297502973,170.62611770534846,2.5109708193903946
1.09,1.489,0.0256,0.0127,101.99308350131746,124.16549295812561,213.78494047804995,108.82551114871295,121.44028219945949,70.63226659748847,170.36456772873888,2.533893167290471
1.1,1.42,0.0264,0.0133,101.54553259359916,123.62064837481638,210.1482880021548,108.87054293297217,123.74872937053512,70.50950032546035,171.38292433486367,2.5706817802293425
1.11,1.272,0.0259,0.0156,99.51261979423414,121.145798010372,201.72086937873092,107.2617000157041,123.9461054739338,69.46525520087603,171.20980908764724,2.633167131490272
1.12,1.161,0.0252,0.0181,97.74660343844867,118.99586505550273,195.0286065254592,105.7679401091806,123.48662118863932,68.57290021188996,170.8731178420221,2.6820835869918764
1.13,0.987,0.0237,0.0307,94.47042287998644,115.00747133215741,183.6775675121247,102.88533133048985,121.85358490921583,66.81276006155785,169.69296323241235,2.764859775377212
1.14,0.94,0.0228,0.0468,93.4618993258628,113.77970352713733,180.69891614006048,101.8104158834004,120.32865413717032,66.29432833693414,169.1567603398911,2.7830563593026363
1.15,0.903,0.0219,0.0547,92.57633875276417,112.70162978597378,178.24731403305464,100.80654881042385,118.67612942250602,65.85181056762822,168.59556003828467,2.7965645717283576
1.16,0.834,0.0204,0.0628,90.78755315543812,110.5239777544464,173.25666542573563,98.87453485104658,115.8352211954561,64.8760439290207,167.3155006306495,2.826360949861436
1.17,0.75,0.018,0.0688,88.19313186129995,107.36555183114777,166.7183072401121,95.86420363433945,110.66643138216222,63.38258279820913,164.8434356407156,2.8593992778781314
1.18,0.692,0.0169,0.0721,86.51064414382763,105.31730591422495,161.9577489310896,94.13165665284562,108.45204361369308,62.4727890501064,163.75250787783187,2.8925428481164905
1.19,0.649,0.016,0.0846,85.23282534079995,103.76170041488689,158.47827225742697,92.76283236076065,106.5170438676893,61.76252933563051,162.86184301291615,2.916088436089608
1.2,0.628,0.0154,0.0988,84.60938878424066,103.00273417211908,156.94319583364145,91.99698725230981,105.11193635223023,61.41869973051218,162.35856558495578,2.9242290468188776
1.21,0.623,0.0142,0.0972,84.05281559616685,102.32516681272487,156.57814622455933,90.8701979430635,101.71782517703312,61.07709424941371,160.98342034277843,2.9102460558446634
1.22,0.612,0.0133,0.0882,83.40138388381072,101.5321195107261,155.5056733278463,89.84557544565321,99.20783258928732,60.729226125108795,159.93056312336927,2.9075298697680294
1.23,0.602,0.0123,0.0855,82.73667626779223,100.72291023905142,154.63100747399682,88.71154786217254,96.26010409363154,60.33029695422055,158.6216368445363,2.9000602306098267
1.24,0.586,0.0105,0.0998,81.54343508603685,99.2702688003927,153.49198080785035,86.56180134810201,90.51628147214652,59.44632616625938,155.6798817307113,2.8777052355238872
1.25,0.581,0.0104,0.1056,81.47024689705694,99.18117013554759,153.24149132487773,86.44527445074873,90.28817081791142,59.45849836898435,155.79274382621378,2.8796533054803155
1.26,0.575,0.0101,0.1095,81.24611993243757,98.90831991775009,152.8531662986515,86.06448993374586,89.37546522425941,59.35696382776464,155.50230250739216,2.8786950266938485
1.27,0.575,0.0097,0.1159,81.13565127597485,98.77383633596939,153.09806512363423,85.67297579655485,88.03074062770294,59.28836596631579,154.9972398067861,2.868652986962674
1.28,0.575,0.0092,0.1277,80.98482143579916,98.59021740010333,153.44762120375282,85.16038931614301,86.29025888477618,59.157355813484166,154.24029149982,2.8548820273513353
1.29,0.581,0.0089,0.1181,80.99095723151787,98.59768706445654,153.96359814355654,84.91630494591976,85.23283618490657,59.211013668189,153.8914729151379,2.8437480512225264
1.3,0.581,0.0086,0.1142,80.86160007706701,98.44020878947289,154.00538322307082,84.57400814374705,84.20053423912859,59.16962399392174,153.50662577598658,2.8373752116938897
1.31,0.575,0.0086,0.1097,80.75835424457615,98.31451821078838,153.447116150205,84.51178996162706,84.32498555750458,59.20723560658447,153.79270439233625,2.8445766010064926
1.32,0.575,0.0084,0.1104,80.71288410003852,98.25916325222082,153.5764398493188,84.31095001112189,83.64188477610277,59.21677154247511,153.61824853867103,2.8395942374790706
1.33,0.57,0.0084,0.1128,80.6709105469757,98.20806501370956,153.2457417016691,84.29056536179272,83.74526880580267,59.2665625760601,153.90190717081245,2.844410591024424
1.34,0.575,0.0084,0.1128,80.88453591164736,98.46813067504897,153.85246805015942,84.44624501635167,83.77149344127365,59.46484720949939,154.20381512343522,2.8394146628447
1.35,0.586,0.0084,0.1207,81.29731481935191,98.97064412790668,155.19597852132412,84.73967689494488,83.73821211320036,59.750706953580554,154.51581907302534,2.8267994899110302
1.36,0.597,0.0086,0.1223,81.8025728368208,99.58574084482532,156.40388598418903,85.27543017166417,84.46447938527464,60.15134111473444,155.30023322502674,2.8206666858785003
1.37,0.607,0.0091,0.123,82.46265538490094,100.38931959900985,157.48804026788707,86.17492961312738,86.28957779830591,60.70238400653558,156.754867837686,2.8229421804966757
1.38,0.612,0.0094,0.1242,82.8618735607499,100.87532433482598,158.09967214452396,86.71534039205372,87.39925050588745,61.06129710945828,157.71672333829727,2.8249986677010894
1.39,0.612,0.01,0.1222,83.29000762133221,101.396531017274,158.17475482053376,87.51770861002399,89.60194306279898,61.49901249679429,159.2811785292389,2.838992190344701
1.4,0.612,0.0107,0.1225,83.76948809322226,101.98024637435755,158.29274839166897,88.41903304246995,92.09923813357169,61.96871281251315,160.98002854278272,2.854017839511009
1.41,0.623,0.0105,0.1246,84.02946914231644,102.29674504282002,159.48403462142414,88.45396491219306,91.38255974012786,62.15351962486033,160.89628304505283,2.8390110801390906
1.42,0.649,0.0104,0.1242,84.69919289300104,103.11206091321866,162.0050644631519,88.84884310809159,90.88412775619561,62.59375220160539,161.03254304068258,2.812884035991934
1.43,0.655,0.0105,0.1262,84.99152792019335,103.46794703327886,162.70412642744878,89.14388304748455,91.2458915629356,62.84904753823725,161.5305111585263,2.809312832028972
1.44,0.66,0.0105,0.1288,85.20309216603543,103.72550350647793,163.31986041834662,89.30493502279285,91.27314929777654,63.03991724305062,161.82465876677136,2.804479638925858
1.45,0.67,0.0104,0.127,85.4535711521089,104.03043444604563,164.30562611973835,89.4144304704679,90.92453913275313,63.247980977693146,161.92471734471505,2.7939314790461363
1.46,0.678,0.0107,0.1488,85.99856039987611,104.69389961724049,165.52772358728157,90.0408363335212,91.91646923773456,63.62735155217795,162.8216002416325,2.7894808951007515
1.47,0.686,0.0107,0.1706,86.36415723704998,105.13897402771303,166.73870718757283,90.3098520021031,91.88958229676955,63.855979097554126,163.1171897594423,2.778970474277049
1.48,0.665,0.0105,0.1441,85.7032254126628,104.33436137193733,164.49607708348057,89.71358910051266,91.50146607033548,63.5909932795112,162.9594155688444,2.797844533039226
1.49,0.649,0.0106,0.1494,85.47380151263994,104.05506271103992,163.24268311878274,89.65025313872033,92.04509445510712,63.537076618532915,163.4091062085486,2.8134813375716217
1.5,0.628,0.0105,0.1747,85.09470597558914,103.59355510071721,161.87491020170458,89.32695324929747,91.91585662402161,63.304720193327555,163.44451629049416,2.826191089318409
1.51,0.628,0.0106,0.18,85.25303613463514,103.78630485955583,162.0803166224576,89.53108416058974,92.32425270266309,63.471679456866084,163.92137446367394,2.827443029477579
