File Name,Layer,Start Depth,End Depth,Depth,Measured Vs,Thickness,Qc (Geometric Mean),Fs (Geometric Mean),u (Geometric Mean),andrus_2007_holocene Vs (Geometric Mean),andrus_2007_pleistocene Vs (Geometric Mean),andrus_2007_tertiary_age_cooper_marl Vs (Geometric Mean),robertson_2009 Vs (Geometric Mean),hegazy_2006 Vs (Geometric Mean),mcgann_2015 Vs (Geometric Mean),mcgann_2018 Vs (Geometric Mean),Ic (Geometric Mean),Ic_calculated (Geometric Mean)
SCPT_57363.csv,1,0.06,1.02,0.54,77.0,0.9799999999999995,3.5069439787360017,0.05785739314791186,0.0004372120850149581,113.45220911487851,138.11573283550445,271.025648119604,115.57553655700619,139.58568389005512,66.53840905546612,151.72775541493175,2.223122192398419,2.223082509034772
SCPT_57363.csv,2,1.04,3.86,2.45,136.0,2.8399999999999994,2.4811912161293788,0.08579011311280328,0.0066375140728864345,138.1921609755229,168.23393510063664,279.64647348044514,179.75732343212655,265.6460381492795,103.45119519126504,241.76343977385042,2.561503029201366,2.5559065223572124
SCPT_57363.csv,3,3.88,5.94,4.91,132.5,2.08,6.312090598697116,0.0318166262021435,,161.84040831373719,197.02310577324533,429.4155580409177,178.06473130701286,156.67405862295865,134.26678972692005,258.7240946170208,1.8399097837111347,1.7760395484860918
SCPT_57363.csv,4,5.96,7.4,6.68,261.0,1.46,45.531711271334686,0.11357131762113834,0.021625433244396534,214.43054563339868,261.0458816406589,944.0330977167442,277.47187206382847,236.3043275748968,216.3959165555513,335.3244376284193,1.0178248534925733,0.9957439068087878
SCPT_57363.csv,5,7.42,8.32,7.87,208.0,0.9199999999999999,29.07419782495886,0.055937235543079146,0.046275726453580066,201.30092107454334,245.0619908733572,808.7064137839784,240.34850009747188,181.4340671840087,200.2784920589289,317.84095139768795,1.1273755154588365,1.1016998187535074
SCPT_57363.csv,6,8.34,9.42,8.879999999999999,215.0,1.0999999999999996,41.58729466733046,0.12319839203952747,0.059205448260194714,232.92706758835513,283.5633866293017,938.3236047982275,288.48889770183035,254.18674798705632,232.83589073768243,364.0800574927373,1.1145878635981088,1.0935604884359318
SCPT_57363.csv,7,9.44,10.62,10.03,213.0,1.1999999999999993,27.386281991393513,0.08690441903285871,0.0737941241636348,229.29789389001442,279.1452621269737,809.7927147348598,261.2056188797643,222.23779305831073,220.31935664535237,357.7144580702551,1.290984586103181,1.2654294672498583
SCPT_57363.csv,8,10.64,11.56,11.100000000000001,168.0,0.9399999999999995,12.410621608003135,0.10143637860372481,0.07550382356144629,234.91787149915612,285.98697399897304,604.9537907687969,242.6642808727072,250.2759616962756,204.8339218690681,372.29987605860015,1.8407848167956393,1.8068275433732257
SCPT_57363.csv,9,11.58,12.62,12.1,175.0,1.0599999999999987,4.693507348521632,0.06835843412807292,0.10489707455712415,204.54240640156289,249.00814692364142,423.2136775029037,200.517508354496,222.5309469910826,176.5130934741484,358.8900079744415,2.3664861662776286,2.3265756172039915
SCPT_57363.csv,10,12.64,13.74,13.190000000000001,201.0,1.1199999999999992,27.476221786390415,0.07972025373293692,0.09075756440422743,240.288554978273,292.5251973648539,833.2040331822247,265.793125223863,219.68421031403597,236.18352845703777,379.141113365707,1.3072485698743048,1.2836316643836416
SCPT_57363.csv,11,13.76,15.14,14.45,246.0,1.4000000000000004,41.88689294452238,0.1307480474416713,0.12740975296840565,260.5108582497118,317.1436535213881,987.6523563839238,306.38435552824245,267.335787702095,268.19903770399736,415.05273524313714,1.1753399709590575,1.1567452511938996
SCPT_57363.csv,12,15.16,15.7,15.43,227.0,0.5599999999999987,22.773646709883995,0.11568107201120383,0.1340404513549517,265.9851416789187,323.8079985656403,788.0439232370347,275.56858285688014,258.26838217169876,247.6840239624989,413.5037116679649,1.5508186658510195,1.526977689955561
SCPT_57363.csv,13,15.72,16.8,16.26,225.0,1.0999999999999996,14.771399026445708,0.11925575697417883,0.0654270320959625,264.7535748465485,322.30869981318955,671.3632671474987,259.2888266966592,265.3003580265101,236.71774293593333,419.322663271897,1.848066150922615,1.8202638084248859
SCPT_57363.csv,14,16.82,17.56,17.189999999999998,279.0,0.759999999999998,21.79275052410375,0.12719678369653845,0.05347217217967643,276.35406879360596,336.4310402704769,782.9386334490637,279.0465277166393,269.1557363817537,255.6248923827232,430.0916531725214,1.6250253307686644,1.6010616792829482
SCPT_57363.csv,15,17.58,18.14,17.86,264.0,0.5800000000000018,5.423110579698116,0.07198379394803142,0.12431741485376382,232.28292698408893,282.7792154588907,463.6536797782207,204.65114710122265,218.30795999230867,201.705541109795,399.16724298846003,2.4306180099021373,2.3970265742827035
SCPT_57363.csv,16,18.16,19.12,18.64,190.0,0.9800000000000004,0.9369911543052066,0.032936576157739636,0.569544294963012,172.7651074932387,210.3227395569863,260.46709304897314,142.9901696452481,172.42359991542747,148.5542582701949,359.7981776186086,3.374910602558705,3.4444981320575514
SCPT_57363.csv,17,19.14,20.0,19.57,198.0,0.879999999999999,2.5719711299846213,0.05945224075665841,0.22295079035419302,209.7731331176466,255.3759881432216,359.1002298667616,177.13095980216497,206.48581865093732,182.89599020584456,396.2787817564385,2.897770913012143,2.8844516132329687
