Depth,Qc,Fs,u,andrus_2007_holocene Vs,andrus_2007_pleistocene Vs,andrus_2007_tertiary_age_cooper_marl Vs,robertson_2009 Vs,hegazy_2006 Vs,mcgann_2015 Vs,mcgann_2018 Vs,Ic
0.03,0.6228,0.0004,-0.0003,44.794759629285686,54.532750853043446,107.30114071134832,26.953248451372733,17.655584582671953,16.24855370050099,39.720747368165064,2.4456960191463373
0.04,1.0418,0.0008,-0.0003,52.17245954057601,63.51429857113602,134.3791337516699,32.56722714655445,21.383593052377563,20.07742056687766,46.926075578074744,2.2245301147074685
0.05,1.48,0.0016,-0.0003,58.08212008723506,70.70866793228616,157.09955992805195,37.57574311887989,25.039933212623232,23.800776700209042,54.47468165455915,2.085050349446448
0.06,1.3609,0.0032,-0.0003,60.04437964486497,73.09750565461823,154.91554211703425,40.29272165690181,28.974020745359255,26.202473693878883,62.38667401030872,2.1875314084698627
0.07,1.3955,0.0064,-0.0004,64.0155339928413,77.93195442606768,158.81291678527114,44.89937519201296,36.08419365151845,29.074289670718525,70.99764722533742,2.2731518948937883
0.08,1.6223,0.0059,-0.0005,66.34349765661406,80.76599714718233,170.4549635059954,47.13435534237847,36.46676188142349,30.627845282680983,72.74568777501776,2.1748433647262537
0.09,2.3527,0.0128,-0.0005,75.4701794722769,91.87674022711971,198.76736696420474,55.909984728060216,47.71205720704668,35.60420161765928,83.11319906784814,2.0985919147537517
0.1,3.5444,0.0127,-0.0005,80.49621574636687,97.99539308253358,234.88983763232727,60.73906109487819,48.28007899943151,38.86580654770936,85.53046936680664,1.859181941286233
0.11,3.6097,0.0126,-0.0005,81.56342394548993,99.29460306407469,238.7760842011838,62.458759435983055,49.4184103052213,39.98817504131681,87.53980237306325,1.8472763410324036
0.12,3.2561,0.0124,-0.0005,81.36418166085905,99.05204723930666,231.54104539846753,62.95721042474879,50.493041751716625,40.30998931346133,89.23421201810856,1.9038020263017654
0.13,3.0961,0.0109,-0.0005,80.78667381566443,98.3489942103741,228.9338309584399,62.95872655372481,49.57596437723814,40.48347939328806,89.51274988583808,1.9097711915536637
0.14,3.0253,0.0102,-0.0005,80.8609284119516,98.43939111020195,228.59059868998114,63.5424030857168,49.56215669630361,40.96244654122927,90.40779086233434,1.9115879083294889
0.15,3.0273,0.0102,-0.0005,81.56348167029174,99.29467333774646,230.21539728979863,64.71768288593766,50.474049434966254,41.759663807225195,92.00017992345069,1.911241502711186
0.16,3.0293,0.0108,-0.0005,82.61308731576264,100.57245412353713,231.74948654895013,66.24920631033861,52.253440199735564,42.7219078489435,94.21263099737718,1.9207433340906255
0.17,3.0677,0.0114,-0.0005,83.74498480011816,101.95041627840472,234.26919242442315,67.84527847608281,53.99533561006493,43.72268071377996,96.3525867553992,1.9230929211973624
0.18,3.1061,0.02,-0.0006,88.97354914936068,108.31562505139561,236.72031876087584,74.12003770826789,67.00711878531139,46.628139972813294,105.1768095804409,2.0282725909001806
0.19,3.2887,0.0285,-0.0006,93.58236600206409,113.92635861120847,243.24138891309912,79.80617340677051,78.44145004806431,49.14902882180978,111.69667052102822,2.076049678774158
0.2,3.4713,0.0295,-0.0006,95.18787355063144,115.88088953989916,249.57890453167002,81.90670663139474,80.43494130988555,50.38836405729382,113.70952576806083,2.051845995771502
0.21,3.3711,0.0305,-0.0006,95.752266922202,116.5679771226807,247.99687992210687,83.16449194329051,82.91692768150865,51.00242068435653,115.59677718105895,2.077727323652446
0.22,3.3227,0.0339,-0.0005,97.23375811143984,118.37153161392676,247.7696267320135,85.5185972989805,88.14647222808239,52.01308652663931,118.57078327066533,2.1128672050567547
0.23,3.5354,0.0344,-0.0006,98.7297153795386,120.19269698378613,254.83119304710442,87.41027856752731,89.37376232968536,53.19706407904739,120.19542592914092,2.0789659964236944
0.24,3.7481,0.0333,-0.0006,99.62774997514435,121.28595649148008,261.68274448515945,88.58770359650678,88.69823042321705,54.138750471455914,121.03672179381509,2.035431989671023
0.25,3.7712,0.0323,-0.0007,99.86979455518727,121.58061945848885,263.35935876487304,89.21891933791643,88.4472186632015,54.6665935123664,121.8150237694504,2.024169229427993
0.26,3.7943,0.0298,-0.0007,99.53868294701009,121.17752706592533,265.00141613450256,89.11876741376429,86.25958223016805,54.94590406496656,121.75356911808083,2.0007864946594562
0.27,4.4209,0.0247,-0.0007,99.64013002293682,121.30102785401004,281.9865914463361,89.18123927593335,79.69041371779534,55.88359494223976,120.0942379690701,1.8651196019013914
0.28,4.0095,0.0257,-0.0007,99.47670476215916,121.10207536262854,272.6383579383697,89.50081769844185,82.32307344217315,55.8466589431168,121.74325552032349,1.9326402504465856
0.29,4.0571,0.02,-0.0007,97.40870737428234,118.58451332521331,274.8234059268943,87.33267785262528,75.1788908709412,55.32647724663241,118.89980560918451,1.8700575159285338
0.3,4.1047,0.0198,-0.0007,97.83932774987588,119.10874682593585,276.97877100535726,88.12269956230428,75.51398665215088,55.897613607045265,119.77776086965582,1.8610564334642345
0.31,4.2306,0.0196,-0.0007,98.4444761590163,119.84544923706333,281.1049511968443,89.10157994879079,75.75161930108982,56.60770015017749,120.64322212513649,1.8410973588722201
0.32,4.4824,0.0195,-0.0007,99.35406495879111,120.95277473244137,288.28718028413033,90.4457974758103,76.00829372688214,57.5625357794502,121.58734574683768,1.8059532158281622
0.33,5.0513,0.0194,-0.0007,100.78286873694937,122.69218802759055,302.6717391146644,92.52262278903709,76.0313454364436,59.03944921443649,122.56407459800556,1.7346540291278316
0.34,4.7534,0.019,-0.0007,100.3909083817024,122.2150188994638,296.5997559617179,92.27170239557222,76.27136091459681,58.91069399187992,123.10387448388383,1.7661535603636196
0.35,4.7563,0.0187,-0.0007,100.5922298452153,122.46010589852298,297.52146176104003,92.78834868843846,76.40764603507976,59.31415710859083,123.75426405941798,1.7626093103247178
0.36,4.7592,0.0192,-0.0007,101.22927112642486,123.2356344147781,298.42186126166814,93.79406048951091,77.70382812976764,59.91682746605653,125.06828629269855,1.7676007187600102
0.37,4.5746,0.0198,-0.0007,101.52591761019416,123.59676926458418,294.7442853928066,94.36444243266114,79.30392172976856,60.18551251950347,126.40605552284624,1.797219820061057
0.38,4.5554,0.0212,-0.0007,102.56213595908129,124.85825247192506,295.04904571037025,95.8392727476258,81.94860707912459,60.9412499727334,128.3931232524687,1.8140668889830187
0.39,4.6938,0.0218,-0.0007,103.50112952542275,126.0013750744277,299.2102295359884,97.22116886879371,83.24786698652373,61.790998382137346,129.73815783640697,1.8023105183066468
0.4,4.394,0.0225,-0.0007,103.5087430930044,126.01064376539667,292.49255076293883,97.48444853211885,85.16039022821715,61.80071464565916,131.04541332514916,1.8483534904557137
0.41,4.2457,0.0231,-0.0007,103.75373469801299,126.30889441497233,289.3879152238041,98.05797051624859,86.78704462366547,62.05492131258123,132.2849548387268,1.874610250048341
0.42,4.2557,0.0233,-0.0007,104.18803737054442,126.83761071196713,290.3399323237376,98.82493370356734,87.62111988472742,62.53792854841381,133.24547858695422,1.8751442982694795
0.43,4.2656,0.0232,-0.0007,104.47061682121416,127.18162047799986,291.2755060123447,99.40137177422733,87.99779661606703,62.94695042525432,133.96846017659269,1.872828335968452
0.44,4.3555,0.023,-0.0007,104.89872944308573,127.70280106114785,294.27449571997806,100.13466533473999,88.10953446309702,63.49544219658959,134.61913094590184,1.858509098466765
0.45,4.4401,0.0175,-0.0007,102.42037484923934,124.68567372950876,297.10533662958443,97.36306457236576,79.92246274499796,62.63363485219965,130.67971362622671,1.7899183293246645
0.46,4.417,0.0109,-0.0007,98.25085604492416,119.60973779382073,297.159794037598,92.75605702220567,69.17173300112108,60.54373995688696,123.55970828978083,1.708932408791661
0.47,4.7265,0.0087,-0.0007,97.41949607256039,118.59764739268223,305.5980106858097,92.30111803287484,65.7167046891407,60.36355889408359,120.70620885717813,1.6393405202176305
0.48,5.0359,0.0077,-0.0007,97.4333283653523,118.61448670564627,313.74390994535906,92.85578073801514,64.51636828518308,60.65697098459443,119.49588588789808,1.5906199650455424
0.49,5.7202,0.0078,-0.0007,98.83734704009846,120.32372683142422,330.0653922759779,95.40570665979114,65.48688243662876,62.20186409745885,120.43605046624884,1.524738623767014
0.5,6.8389,0.0079,-0.0007,100.50086909395166,122.34888411437595,354.08122993631235,98.95166956145879,66.84682974122968,64.2499143838445,121.41422908064388,1.433346133519051
0.51,7.1772,0.0111,-0.0007,103.3528650757178,125.82087922261299,361.3803664468622,102.53557114274838,71.7995003395506,66.91780178585319,127.58542497764036,1.4435274206515587
0.52,7.3194,0.013,-0.0007,105.07641777185206,127.91911728747208,364.799557404445,104.7282265513849,74.9282250025994,68.36101780163273,130.8935829202617,1.4536633651498703
0.53,7.0037,0.0149,-0.0007,106.42803168927263,129.56456031737537,359.38391158842177,105.92035706942589,78.07734240406593,69.06661000783359,133.8354578776413,1.4987142730007306
0.54,6.8588,0.0174,-0.0007,108.23812214753485,131.7681487013468,357.1855710111917,107.88526537390516,82.21586868163277,70.11462375471206,137.18764948641117,1.5366626161022745
0.55,6.8162,0.0198,-0.0007,109.96985333643325,133.8763431921796,356.9843600824168,109.94720080845578,86.1953326063326,71.16917906435577,140.15422807595743,1.56395959629454
0.56,6.7735,0.0224,-0.0007,111.72737665711507,136.0159367999662,356.76424851050746,112.0796712965446,90.44880775351666,72.19743551311885,143.06440264179614,1.5918202369527867
0.57,6.7197,0.0232,-0.0007,112.3784492381776,136.80854689865097,356.302882042185,112.99673822513107,92.07385784392032,72.6816735984896,144.35502991928317,1.603672998387605
0.58,5.2935,0.0213,-0.0007,109.63935500993308,133.4739974033968,325.82796035777073,108.8832274147589,90.72418564776632,70.06889883561288,143.13705708278687,1.726684031853703
0.59,5.2876,0.0193,-0.0007,108.69866225725858,132.32880622622784,326.24082851028845,107.96778457802917,87.92292077533541,69.81764190711581,141.9253186978248,1.707300117295513
0.6,5.3156,0.0179,-0.0007,108.11392353008726,131.61695038445407,327.4440859458,107.50018085757601,85.98882567835602,69.76059921358613,141.14711402852046,1.6894889800746287
0.61,5.3435,0.0178,-0.0007,108.31931007024626,131.86698617247373,328.63690924261675,107.95696719609474,86.17066398229348,70.10214301587386,141.64091217958313,1.685382187121832
0.62,5.7702,0.0179,-0.0007,109.23947590445755,132.9871880576005,338.9699634878105,109.59210695422246,86.45020345664176,71.23624174131473,142.4093680684973,1.6417809835705954
0.63,6.8543,0.0179,-0.0006,110.66172696112216,134.7186241265835,362.5878231288262,112.6238543058791,86.33988753214176,73.34997750545436,143.1693111727998,1.5422124775213344
0.64,7.4386,0.0219,-0.0006,113.86743345890457,138.62122334127514,374.68151518415306,117.09967872611702,92.4917575156473,75.80318452914382,147.64884659211017,1.5325868990656704
0.65,8.7879,0.0449,-0.0005,126.34588616267317,153.81238315455863,399.93010004170344,132.9595889010627,122.62932287437995,82.76822425700632,162.93095712827187,1.5946787643973355
0.66,9.2684,0.0489,-0.0005,128.49854698172282,156.43301371687997,408.76370135990203,136.21631699587604,127.47196539241737,84.35529704502166,165.45136635836357,1.5841751889218838
0.67,9.749,0.0474,-0.0006,128.40499028788048,156.31911861133275,417.3549460751489,136.8884145848211,125.64886141735066,85.10723293341616,165.47262994547313,1.5454662468802982
0.68,10.4755,0.0458,-0.0005,128.25752530593888,156.13959602462126,429.60268687371126,137.84168709381038,123.48832289110769,86.10181394572,165.4422072871592,1.4931983350880487
0.69,10.3564,0.042,-0.0006,126.78070326352164,154.34172571211332,428.34860199384576,136.34604565881,119.44253999741878,85.69147746222774,164.18123884650146,1.4787393134036615
0.7,8.2459,0.042,-0.0006,125.9018543607293,153.27182270001828,393.1956504546139,133.25617685747028,122.08381490593464,83.25743949041228,164.50235852536727,1.6165740402930162
0.71,7.9922,0.042,-0.0007,125.9071377293635,153.2782546270512,389.0753449498482,133.27937397056652,122.86246849562774,83.21110485463065,165.0555972197988,1.6355229018131303
0.72,7.7923,0.0424,-0.0007,126.10500978104184,153.5191423421379,385.8626313414526,133.5887148651749,124.10698302318356,83.29663913414655,165.81383513291905,1.653267706106249
0.73,7.1195,0.0425,-0.0007,125.61443861187317,152.92192526662822,373.2887684896707,132.73116266202769,125.62910292405728,82.55256779115314,166.33327024642426,1.708669092398877
0.74,6.7159,0.0423,-0.0007,125.20563368835815,152.42424970756645,365.5508679735735,132.2150322351357,126.4298336197621,82.13977320405085,166.73247597800486,1.7429297303160296
0.75,6.8889,0.042,-0.0006,125.53758432149124,152.82836352181542,369.61103281329594,132.93316669309027,126.21190971438689,82.7004986413684,167.1764011846166,1.7256927470470813
0.76,6.4314,0.0394,-0.0006,124.03347918870993,150.99727901234255,360.5069705351735,130.99671333651403,123.76707572125915,81.7534677276323,166.26527843129318,1.7513285739749922
0.77,6.113,0.0383,-0.0005,123.27190625387806,150.07014674385155,354.0401654810568,130.08909462925502,123.14388205892637,81.26216259576219,166.14069849970397,1.7750601465628713
0.78,6.0161,0.0371,-0.0005,122.80603126428507,149.5029945826079,352.3355346646047,129.63933963443347,121.99080550820372,81.1520553522532,165.9759753677893,1.7768617241812803
0.79,6.1238,0.0368,-0.0005,123.05590805212964,149.80719241128827,355.17949226723584,130.1834670564363,121.7949880757858,81.5933091694769,166.35795817089027,1.7641347411755228
0.8,6.2315,0.0364,-0.0005,123.25159328560352,150.04541791290865,357.9984157626258,130.66324825860931,121.45034231439517,82.01052432990313,166.6727830633161,1.7509197118709254
0.81,6.9196,0.0351,-0.0005,123.81838098866446,150.73542033402632,373.0714625164752,131.99238352088736,118.98862183801998,83.29305886902326,166.5378638147605,1.6788643094672107
0.82,7.8615,0.0339,-0.0004,124.38171049756582,151.42121277964534,392.18627396717943,133.76303099924328,116.54370264725432,84.88235675419514,166.45903052507998,1.5938477268664946
0.83,6.9619,0.03,-0.0003,121.76835432113263,148.2397356952919,374.8458762279779,129.89093302762143,112.12487322471604,82.8467349576488,164.19066486395317,1.6386175196336576
0.84,5.1205,0.0284,-0.0003,118.28580783459522,144.00011388559417,333.7355573586449,124.52207609843677,112.31067837290152,79.16511885006034,163.14835924860188,1.81024474477576
0.85,4.2056,0.028,-0.0003,115.93742407126932,141.1412119128496,309.92446463924813,121.71460753791905,113.57202996066182,77.11549093973397,163.0983677041171,1.9253695611579962
0.86,4.1345,0.0285,-0.0003,116.1176192781905,141.36057999084062,308.26910132903333,122.15418063465614,114.91238839648896,77.29037729059493,163.9378463809161,1.9398594324352971
0.87,4.0634,0.029,-0.0003,116.28449473529155,141.56373272122448,306.583832748702,122.58412660028819,116.25992563115813,77.4574701000877,164.76905424582995,1.9544940418167371
0.88,4.0566,0.0285,-0.0003,116.20360718251932,141.4652609178496,306.7345952466597,122.59687517149429,115.75634325740303,77.57316017269532,164.87093597535062,1.9513860090287873
0.89,4.0638,0.0281,-0.0003,116.20873364459425,141.4715018282017,307.2860073087221,122.71725262140258,115.38427578070247,77.74583357756146,165.04157059612842,1.9469885893272414
0.9,4.071,0.0266,-0.0003,115.6914674646987,140.84178647876365,307.83419378039207,122.0934743363296,113.06775490439718,77.65320321881046,164.3347888829527,1.9330642052368383
0.91,4.6515,0.0195,-0.0002,113.57865049493526,138.2696614720951,324.27064133044456,119.21670437937469,99.56566958624373,77.38158096769588,158.4316391660731,1.7854261701997765
0.92,4.6121,0.0164,-0.0001,111.65319213048642,135.9256252023313,323.5690493485773,116.84058954994349,93.93618222692584,76.41599869837135,155.3247368351725,1.7561183530029563
0.93,4.874,0.0158,-0.0001,111.94586874529368,136.2819271681836,330.8223085979313,117.49711001370326,92.83517931679495,77.01940096891934,155.06069121011566,1.7170105945258538
0.94,5.1359,0.0157,-0.0001,112.52265603442012,136.9841029984245,337.8608899145772,118.55585142952062,92.7375598683288,77.7921584889645,155.41274085615441,1.6855573220691267
0.95,5.7971,0.0163,-0.0001,114.14779963816216,138.96253868993654,354.2288816789564,121.36062115618024,93.79442454781778,79.64140452929908,156.7313866629064,1.6224366972400552
0.96,5.4184,0.0169,-0.0001,114.14205672876926,138.95554732197996,345.56231004150476,121.07706920613673,95.35082175727617,79.33800127364285,157.80846476502705,1.668141842309006
0.97,6.0998,0.0861,-0.0001,141.27408915940444,171.98584767231847,361.92934325985624,158.923223610086,194.5664405086761,92.64693844858445,195.69275586028348,1.9993700203339002
0.98,6.7812,0.1679,-0.0001,157.15079908713813,191.31401627999426,377.2535822432353,184.1226370607691,280.6082436386408,99.71626969108864,214.16485896653083,2.1433117457160344
0.99,7.6577,0.1749,-0.0001,160.7828546936776,195.73564919230319,395.5818835411599,188.80087239189254,284.9725780325169,102.10949385541709,216.0530803803654,2.0820999252478485
1.0,9.4837,0.1964,-0.0001,168.05733080776798,204.59153315728278,429.683366846045,198.7718251028957,300.1519970221004,106.61869693716294,220.24080411702283,1.9895400648372172
1.01,8.9532,0.1967,0.0,167.17773454986997,203.52072032158085,420.75266320634944,198.11984106935023,302.9003986086245,106.04490319440828,220.74570841648134,2.0253191495741856
1.02,7.3502,0.1967,0.0001,163.24270905311548,198.73025449944492,390.5903199643472,194.30569719702808,309.3552910518058,103.35738458773312,220.97379759560573,2.146234839019733
1.03,6.7514,0.1745,0.0001,158.88538200116747,193.42568243620389,378.4801882736831,188.20842840003462,291.32008395568874,101.36506545351568,217.96085042652282,2.1587468109373216
1.04,6.698,0.1524,0.0001,155.94590424744527,189.8471877794986,377.69494139658826,183.35969766302225,270.1770700621265,100.38687712057703,214.66894899646056,2.1194947674302678
1.05,6.6931,0.1421,0.0001,154.60343963888636,188.21288303864426,377.9472569744457,181.2372029384886,260.24379459051136,100.06082741552308,213.23943361536985,2.0974316236316866
1.06,6.7583,0.1319,0.0001,153.3704984557382,186.71191116350738,379.7056080081934,179.2009106997869,249.86345138749164,99.84579210392818,211.70677672581857,2.067720236514394
1.07,6.8235,0.1189,0.0001,151.5059969232272,184.4420832108853,381.4552153683549,176.17659574621308,236.08460556800833,99.38564105644507,209.38190438564047,2.0291156207349403
1.08,6.7774,0.0926,0.0001,146.33101863510228,178.1421096427332,380.81923860619753,168.11699864385704,206.49075853675848,97.50152938031054,203.1539453190639,1.9565133054539796
1.09,7.5347,0.0662,0.0001,141.09877209215873,171.77241819914977,396.9064830070526,160.28364419247526,172.0154418774717,96.52750959359372,195.08796842109734,1.793391696810007
1.1,7.7461,0.0767,0.0001,144.63823792163944,176.08133312199587,401.48689965261525,165.542705040728,185.44291232219953,98.35376082082712,199.35848150108168,1.818566717895673
1.11,4.8995,0.0644,0.0002,134.78691149671525,164.08841399600118,337.3413565256578,152.69685568874434,177.5148312139096,90.97812704716321,194.66539477496366,2.0500401447634378
1.12,3.553,0.0591,0.0003,127.98922559280213,155.81297028688957,298.6386180984778,145.3579635162035,175.61535084885426,86.46252297800139,192.48313886736398,2.2234749223508206
1.13,3.6761,0.0584,0.0003,128.57148570027366,156.52180867859403,302.8158795189294,145.94871526921133,174.41721008901888,87.0165118683906,192.6664688866399,2.199187428145565
1.14,3.7991,0.0576,0.0003,129.0928455299149,157.15650760163555,306.9145365987858,146.47209584374747,173.08381310621425,87.54401532434562,192.7974311418402,2.175096359476701
1.15,4.0749,0.0584,0.0003,130.67387404309878,159.08123796551155,315.51458231845146,148.33883774237248,173.54363697622915,88.74848141240348,193.6711113160782,2.135882331991923
1.16,3.9173,0.0592,0.0003,130.3370614985919,158.67120530263364,311.06280022332777,148.37404057525308,175.7795933335835,88.55843835456383,194.38267354002838,2.1639951005078917
1.17,5.2704,0.0627,0.0003,136.3844705516774,166.03326849769422,348.6902416061584,155.35819670447762,176.36558896360864,93.08767292498233,196.6967577160063,1.9977357214535487
1.18,9.3645,0.0713,0.0003,146.37786936328664,178.1991453118272,434.67813569806844,169.99451430886825,178.7144315932637,102.4474690182692,201.29664108198426,1.681075209234415
1.19,11.8402,0.1207,0.0003,161.95658852889883,197.16454255692034,475.8241197003962,193.32144488426857,232.23404999268678,110.95970238883856,216.39037455383465,1.6948342365098092
1.2,9.9181,0.1422,0.0003,164.22702262217814,199.9285492791734,445.0603750060829,196.37573456815184,259.94835891743816,109.90224841095113,221.22954644311466,1.8560172408213635
1.21,10.241,0.1514,0.0004,166.540843856498,202.74537512964974,450.9112999812185,200.09987836575837,269.35534790316956,111.24279813661981,223.56167322003722,1.8566403921870165
1.22,11.0906,0.1514,0.0005,167.90179027403804,204.40217946404633,465.2294757077974,202.36568910308995,267.94754543229027,112.78460675465273,224.15984810341897,1.8076983553860266
1.23,10.3564,0.1513,0.0005,167.03741049488747,203.3498910372543,453.5814112060071,201.25414896130903,270.2161657171287,111.92526840473204,224.49018326564536,1.849564376354466
1.24,8.2709,0.1507,0.0004,163.29034993816154,198.78825209863143,416.580351127041,196.5336135109577,276.0590024317121,108.56755322830564,224.4605666994851,1.9864770112937475
1.25,7.9854,0.1435,0.0003,161.63090330860373,196.76805620177848,411.3542207654135,194.24833097159777,269.8856137408331,107.8222116110501,223.4321842907354,1.9922925063190418
1.26,7.9784,0.149,0.0003,162.67343770959005,198.03722851602268,411.5409534561468,196.1633230467866,276.4356470064036,108.38549637603657,224.97895499025975,2.0049761955226413
1.27,7.9992,0.124,0.0003,158.5285497926856,192.9912780084868,412.2729937875488,189.48069145748224,249.42875025484062,107.02074287795654,220.11490943550467,1.9447417875922193
1.28,8.02,0.105,0.0003,154.8657832578091,188.53225787907195,413.0027344396803,183.81594322952253,227.82917494128685,105.82347421132472,215.83872999890121,1.8913798335993017
1.29,8.5496,0.1018,0.0002,155.23128072396594,188.97721131613247,423.5412999279999,184.41270840947178,223.08852953529296,106.75912919922095,215.49766171196103,1.8425279533582148
1.3,8.4573,0.0987,0.0001,154.5060434096181,188.0943137160568,422.110971192277,183.47877594456116,220.05790437762172,106.54762380584644,215.03550255169966,1.8397983985367892
1.31,8.4708,0.1502,0.0001,164.77050204926124,200.5901764077963,422.6887744029046,199.93496410332784,279.11196103331565,110.58697161842684,227.54281429461162,1.9708207141647225
1.32,8.4842,0.2017,0.0001,172.367576653062,209.83878896894507,423.26261029294307,213.13157458395693,332.7277474387676,113.59204930946215,236.89093790611594,2.067120483543683
1.33,8.7879,0.306,0.0001,184.29354048802978,224.35735363760148,429.3081508345785,234.7764704003914,429.09932045371795,118.4357768130506,250.62405695132605,2.188581495832068
1.34,9.0916,0.3432,0.0001,188.491901333644,229.4684016235666,435.2388722014919,242.3357157067012,460.87178109685846,120.40584979906903,254.93669660925124,2.208290714646723
1.35,8.2882,0.3495,0.0001,186.59581795994714,227.16012621210956,420.4347270154273,241.23325219302822,470.77575155111464,119.23808667536242,255.8461805432288,2.2709380336393754
1.36,7.6,0.352,0.0001,184.47865562122942,224.58271119106192,407.0379583171136,239.70210939431934,477.3237768993553,118.07061840316393,256.39742902272985,2.326166365403562
1.37,6.6428,0.3527,0.0001,180.74860698810235,220.04178242029852,386.9165552698217,236.58288129092642,484.35205650259684,116.05914406378844,256.6836270122103,2.4088061253390176
